ssid,quality,signal,mac,square
AP-00,68/70,-42,98:DE:D0:8F:0A:38,s-02
AP-01,60/70,-50,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-24,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-38,D8:07:B6:6E:4E:0A,s-02
AP-04,68/70,-42,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-20,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-02
AP-07,52/70,-58,50:04:B8:89:A4:F4,s-02
AP-08,48/70,-62,58:7F:66:BF:D2:98,s-02
AP-00,68/70,-42,98:DE:D0:8F:0A:38,s-02
AP-01,60/70,-50,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-24,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-38,D8:07:B6:6E:4E:0A,s-02
AP-04,68/70,-42,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-40,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-02
AP-07,52/70,-58,50:04:B8:89:A4:F4,s-02
AP-08,48/70,-62,58:7F:66:BF:D2:98,s-02
AP-00,68/70,-42,98:DE:D0:8F:0A:38,s-02
AP-01,60/70,-50,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-24,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-34,D8:07:B6:6E:4E:0A,s-02
AP-04,68/70,-42,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-24,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-02
AP-07,52/70,-58,50:04:B8:89:A4:F4,s-02
AP-08,48/70,-62,58:7F:66:BF:D2:98,s-02
AP-00,68/70,-42,98:DE:D0:8F:0A:38,s-02
AP-01,54/70,-56,D8:07:B6:6E:4E:F4,s-02
AP-02,58/70,-52,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-36,D8:07:B6:6E:4E:0A,s-02
AP-04,68/70,-42,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-24,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-02
AP-07,54/70,-56,50:04:B8:89:A4:F4,s-02
AP-08,58/70,-52,58:7F:66:BF:D2:98,s-02
AP-00,68/70,-42,98:DE:D0:8F:0A:38,s-02
AP-01,54/70,-56,D8:07:B6:6E:4E:F4,s-02
AP-02,58/70,-52,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-34,D8:07:B6:6E:4E:0A,s-02
AP-04,58/70,-52,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-24,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-02
AP-07,54/70,-56,50:04:B8:89:A4:F4,s-02
AP-08,58/70,-52,58:7F:66:BF:D2:98,s-02
AP-00,68/70,-42,98:DE:D0:8F:0A:38,s-02
AP-01,50/70,-60,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-20,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-34,D8:07:B6:6E:4E:0A,s-02
AP-04,58/70,-52,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-22,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-02
AP-07,48/70,-62,50:04:B8:89:A4:F4,s-02
AP-08,50/70,-60,58:7F:66:BF:D2:98,s-02
AP-00,58/70,-52,98:DE:D0:8F:0A:38,s-02
AP-01,50/70,-60,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-20,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-32,D8:07:B6:6E:4E:0A,s-02
AP-04,54/70,-56,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-24,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-02
AP-07,38/70,-72,50:04:B8:89:A4:F4,s-02
AP-08,50/70,-60,58:7F:66:BF:D2:98,s-02
AP-00,60/70,-50,98:DE:D0:8F:0A:38,s-02
AP-01,54/70,-56,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-19,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-34,D8:07:B6:6E:4E:0A,s-02
AP-04,56/70,-54,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-22,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-02
AP-07,52/70,-58,50:04:B8:89:A4:F4,s-02
AP-08,46/70,-64,58:7F:66:BF:D2:98,s-02
AP-00,60/70,-50,98:DE:D0:8F:0A:38,s-02
AP-01,54/70,-56,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-19,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-32,D8:07:B6:6E:4E:0A,s-02
AP-04,56/70,-54,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-24,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-02
AP-07,56/70,-54,50:04:B8:89:A4:F4,s-02
AP-08,46/70,-64,58:7F:66:BF:D2:98,s-02
AP-00,60/70,-50,98:DE:D0:8F:0A:38,s-02
AP-01,54/70,-56,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-17,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-36,D8:07:B6:6E:4E:0A,s-02
AP-04,56/70,-54,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-22,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-02
AP-07,56/70,-54,50:04:B8:89:A4:F4,s-02
AP-08,48/70,-62,58:7F:66:BF:D2:98,s-02
AP-00,58/70,-52,98:DE:D0:8F:0A:38,s-02
AP-01,54/70,-56,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-17,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-36,D8:07:B6:6E:4E:0A,s-02
AP-04,56/70,-54,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-24,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-02
AP-07,56/70,-54,50:04:B8:89:A4:F4,s-02
AP-08,42/70,-68,58:7F:66:BF:D2:98,s-02
AP-00,58/70,-52,98:DE:D0:8F:0A:38,s-02
AP-01,48/70,-62,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-19,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-32,D8:07:B6:6E:4E:0A,s-02
AP-04,56/70,-54,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-24,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-02
AP-07,52/70,-58,50:04:B8:89:A4:F4,s-02
AP-08,50/70,-60,58:7F:66:BF:D2:98,s-02
AP-00,58/70,-52,98:DE:D0:8F:0A:38,s-02
AP-01,48/70,-62,D8:07:B6:6E:4E:F4,s-02
AP-02,40/70,-70,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-34,D8:07:B6:6E:4E:0A,s-02
AP-04,56/70,-54,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-24,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-02
AP-07,52/70,-58,50:04:B8:89:A4:F4,s-02
AP-08,50/70,-60,58:7F:66:BF:D2:98,s-02
AP-00,58/70,-52,98:DE:D0:8F:0A:38,s-02
AP-01,48/70,-62,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-19,D8:07:B6:6E:4F:80,s-02
AP-03,48/70,-62,D8:07:B6:6E:4E:0A,s-02
AP-04,56/70,-54,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-24,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-02
AP-07,48/70,-62,50:04:B8:89:A4:F4,s-02
AP-08,50/70,-60,58:7F:66:BF:D2:98,s-02
AP-00,48/70,-62,98:DE:D0:8F:0A:38,s-02
AP-01,46/70,-64,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-17,D8:07:B6:6E:4F:80,s-02
AP-03,48/70,-62,D8:07:B6:6E:4E:0A,s-02
AP-04,56/70,-54,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-40,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-02
AP-07,54/70,-56,50:04:B8:89:A4:F4,s-02
AP-08,50/70,-60,58:7F:66:BF:D2:98,s-02
AP-00,48/70,-62,98:DE:D0:8F:0A:38,s-02
AP-01,46/70,-64,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-28,D8:07:B6:6E:4F:80,s-02
AP-03,48/70,-62,D8:07:B6:6E:4E:0A,s-02
AP-04,56/70,-54,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-40,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-30,D8:07:B6:6E:4F:8C,s-02
AP-07,54/70,-56,50:04:B8:89:A4:F4,s-02
AP-08,50/70,-60,58:7F:66:BF:D2:98,s-02
AP-00,48/70,-62,98:DE:D0:8F:0A:38,s-02
AP-01,46/70,-64,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-24,D8:07:B6:6E:4F:80,s-02
AP-03,48/70,-62,D8:07:B6:6E:4E:0A,s-02
AP-04,56/70,-54,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-22,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-40,D8:07:B6:6E:4F:8C,s-02
AP-07,54/70,-56,50:04:B8:89:A4:F4,s-02
AP-08,50/70,-60,58:7F:66:BF:D2:98,s-02
AP-00,70/70,-38,98:DE:D0:8F:0A:38,s-02
AP-01,62/70,-48,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-24,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-32,D8:07:B6:6E:4E:0A,s-02
AP-04,56/70,-54,D8:07:B6:6E:4D:A6,s-02
AP-05,42/70,-68,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-30,D8:07:B6:6E:4F:8C,s-02
AP-07,58/70,-52,50:04:B8:89:A4:F4,s-02
AP-08,44/70,-66,58:7F:66:BF:D2:98,s-02
AP-00,70/70,-38,98:DE:D0:8F:0A:38,s-02
AP-01,62/70,-48,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-24,D8:07:B6:6E:4F:80,s-02
AP-03,54/70,-56,D8:07:B6:6E:4E:0A,s-02
AP-04,56/70,-54,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-28,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-30,D8:07:B6:6E:4F:8C,s-02
AP-07,58/70,-52,50:04:B8:89:A4:F4,s-02
AP-08,44/70,-66,58:7F:66:BF:D2:98,s-02
AP-00,70/70,-38,98:DE:D0:8F:0A:38,s-02
AP-01,56/70,-54,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-24,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-34,D8:07:B6:6E:4E:0A,s-02
AP-04,56/70,-54,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-32,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-28,D8:07:B6:6E:4F:8C,s-02
AP-07,58/70,-52,50:04:B8:89:A4:F4,s-02
AP-08,44/70,-66,58:7F:66:BF:D2:98,s-02
AP-00,70/70,-38,98:DE:D0:8F:0A:38,s-02
AP-01,56/70,-54,D8:07:B6:6E:4E:F4,s-02
AP-02,34/70,-76,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-34,D8:07:B6:6E:4E:0A,s-02
AP-04,62/70,-48,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-32,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-28,D8:07:B6:6E:4F:8C,s-02
AP-07,58/70,-52,50:04:B8:89:A4:F4,s-02
AP-08,44/70,-66,58:7F:66:BF:D2:98,s-02
AP-00,70/70,-38,98:DE:D0:8F:0A:38,s-02
AP-01,60/70,-50,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-24,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-30,D8:07:B6:6E:4E:0A,s-02
AP-04,62/70,-48,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-32,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-36,D8:07:B6:6E:4F:8C,s-02
AP-07,58/70,-52,50:04:B8:89:A4:F4,s-02
AP-08,50/70,-60,58:7F:66:BF:D2:98,s-02
AP-00,70/70,-38,98:DE:D0:8F:0A:38,s-02
AP-01,38/70,-72,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-24,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-34,D8:07:B6:6E:4E:0A,s-02
AP-04,62/70,-48,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-20,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-36,D8:07:B6:6E:4F:8C,s-02
AP-07,58/70,-52,50:04:B8:89:A4:F4,s-02
AP-08,48/70,-62,58:7F:66:BF:D2:98,s-02
AP-00,70/70,-40,98:DE:D0:8F:0A:38,s-02
AP-01,60/70,-50,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-24,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-32,D8:07:B6:6E:4E:0A,s-02
AP-04,62/70,-48,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-20,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-36,D8:07:B6:6E:4F:8C,s-02
AP-07,58/70,-52,50:04:B8:89:A4:F4,s-02
AP-08,48/70,-62,58:7F:66:BF:D2:98,s-02
AP-00,70/70,-40,98:DE:D0:8F:0A:38,s-02
AP-01,60/70,-50,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-28,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-34,D8:07:B6:6E:4E:0A,s-02
AP-04,62/70,-48,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-20,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-36,D8:07:B6:6E:4F:8C,s-02
AP-07,58/70,-52,50:04:B8:89:A4:F4,s-02
AP-08,46/70,-64,58:7F:66:BF:D2:98,s-02
AP-00,70/70,-40,98:DE:D0:8F:0A:38,s-02
AP-01,54/70,-56,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-28,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-32,D8:07:B6:6E:4E:0A,s-02
AP-04,42/70,-68,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-20,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-32,D8:07:B6:6E:4F:8C,s-02
AP-07,42/70,-68,50:04:B8:89:A4:F4,s-02
AP-08,48/70,-62,58:7F:66:BF:D2:98,s-02
AP-00,70/70,-40,98:DE:D0:8F:0A:38,s-02
AP-01,60/70,-50,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-28,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-32,D8:07:B6:6E:4E:0A,s-02
AP-04,60/70,-50,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-20,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-02
AP-07,42/70,-68,50:04:B8:89:A4:F4,s-02
AP-08,46/70,-64,58:7F:66:BF:D2:98,s-02
AP-00,70/70,-40,98:DE:D0:8F:0A:38,s-02
AP-01,54/70,-56,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-24,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-32,D8:07:B6:6E:4E:0A,s-02
AP-04,60/70,-50,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-22,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-02
AP-07,42/70,-68,50:04:B8:89:A4:F4,s-02
AP-08,46/70,-64,58:7F:66:BF:D2:98,s-02
AP-00,70/70,-40,98:DE:D0:8F:0A:38,s-02
AP-01,54/70,-56,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-24,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-32,D8:07:B6:6E:4E:0A,s-02
AP-04,62/70,-48,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-20,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-34,D8:07:B6:6E:4F:8C,s-02
AP-07,42/70,-68,50:04:B8:89:A4:F4,s-02
AP-08,46/70,-64,58:7F:66:BF:D2:98,s-02
AP-00,64/70,-46,98:DE:D0:8F:0A:38,s-02
AP-01,58/70,-52,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-24,D8:07:B6:6E:4F:80,s-02
AP-03,64/70,-46,D8:07:B6:6E:4E:0A,s-02
AP-04,62/70,-48,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-20,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-34,D8:07:B6:6E:4F:8C,s-02
AP-07,42/70,-68,50:04:B8:89:A4:F4,s-02
AP-08,46/70,-64,58:7F:66:BF:D2:98,s-02
AP-00,64/70,-46,98:DE:D0:8F:0A:38,s-02
AP-01,60/70,-50,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-28,D8:07:B6:6E:4F:80,s-02
AP-03,64/70,-46,D8:07:B6:6E:4E:0A,s-02
AP-04,58/70,-52,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-20,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-36,D8:07:B6:6E:4F:8C,s-02
AP-07,42/70,-68,50:04:B8:89:A4:F4,s-02
AP-08,48/70,-62,58:7F:66:BF:D2:98,s-02
AP-00,68/70,-42,98:DE:D0:8F:0A:38,s-02
AP-01,60/70,-50,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-22,D8:07:B6:6E:4F:80,s-02
AP-03,64/70,-46,D8:07:B6:6E:4E:0A,s-02
AP-04,58/70,-52,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-20,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-36,D8:07:B6:6E:4F:8C,s-02
AP-07,60/70,-50,50:04:B8:89:A4:F4,s-02
AP-08,48/70,-62,58:7F:66:BF:D2:98,s-02
AP-00,68/70,-42,98:DE:D0:8F:0A:38,s-02
AP-01,54/70,-56,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-26,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-36,D8:07:B6:6E:4E:0A,s-02
AP-04,42/70,-68,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-20,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-30,D8:07:B6:6E:4F:8C,s-02
AP-07,60/70,-50,50:04:B8:89:A4:F4,s-02
AP-08,48/70,-62,58:7F:66:BF:D2:98,s-02
AP-00,68/70,-42,98:DE:D0:8F:0A:38,s-02
AP-01,54/70,-56,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-24,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-36,D8:07:B6:6E:4E:0A,s-02
AP-04,42/70,-68,D8:07:B6:6E:4D:A6,s-02
AP-05,64/70,-46,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-30,D8:07:B6:6E:4F:8C,s-02
AP-07,58/70,-52,50:04:B8:89:A4:F4,s-02
AP-08,48/70,-62,58:7F:66:BF:D2:98,s-02
AP-00,58/70,-52,98:DE:D0:8F:0A:38,s-02
AP-01,54/70,-56,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-36,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-38,D8:07:B6:6E:4E:0A,s-02
AP-04,42/70,-68,D8:07:B6:6E:4D:A6,s-02
AP-05,64/70,-46,D8:07:B6:6E:4B:E8,s-02
AP-06,36/70,-74,D8:07:B6:6E:4F:8C,s-02
AP-07,58/70,-52,50:04:B8:89:A4:F4,s-02
AP-08,50/70,-60,58:7F:66:BF:D2:98,s-02
AP-00,58/70,-52,98:DE:D0:8F:0A:38,s-02
AP-01,54/70,-56,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-28,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-38,D8:07:B6:6E:4E:0A,s-02
AP-04,42/70,-68,D8:07:B6:6E:4D:A6,s-02
AP-05,64/70,-46,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-36,D8:07:B6:6E:4F:8C,s-02
AP-07,58/70,-52,50:04:B8:89:A4:F4,s-02
AP-08,50/70,-60,58:7F:66:BF:D2:98,s-02
AP-00,58/70,-52,98:DE:D0:8F:0A:38,s-02
AP-01,54/70,-56,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-28,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-36,D8:07:B6:6E:4E:0A,s-02
AP-04,70/70,-40,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-40,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-36,D8:07:B6:6E:4F:8C,s-02
AP-07,58/70,-52,50:04:B8:89:A4:F4,s-02
AP-08,50/70,-60,58:7F:66:BF:D2:98,s-02
AP-00,42/70,-68,98:DE:D0:8F:0A:38,s-02
AP-01,60/70,-50,D8:07:B6:6E:4E:F4,s-02
AP-02,34/70,-76,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-36,D8:07:B6:6E:4E:0A,s-02
AP-04,70/70,-40,D8:07:B6:6E:4D:A6,s-02
AP-05,66/70,-44,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-36,D8:07:B6:6E:4F:8C,s-02
AP-07,40/70,-70,50:04:B8:89:A4:F4,s-02
AP-08,46/70,-64,58:7F:66:BF:D2:98,s-02
AP-00,42/70,-68,98:DE:D0:8F:0A:38,s-02
AP-01,60/70,-50,D8:07:B6:6E:4E:F4,s-02
AP-02,64/70,-46,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-38,D8:07:B6:6E:4E:0A,s-02
AP-04,70/70,-40,D8:07:B6:6E:4D:A6,s-02
AP-05,66/70,-44,D8:07:B6:6E:4B:E8,s-02
AP-06,36/70,-74,D8:07:B6:6E:4F:8C,s-02
AP-07,42/70,-68,50:04:B8:89:A4:F4,s-02
AP-08,50/70,-60,58:7F:66:BF:D2:98,s-02
AP-00,58/70,-52,98:DE:D0:8F:0A:38,s-02
AP-01,60/70,-50,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-28,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-38,D8:07:B6:6E:4E:0A,s-02
AP-04,34/70,-76,D8:07:B6:6E:4D:A6,s-02
AP-05,66/70,-44,D8:07:B6:6E:4B:E8,s-02
AP-06,46/70,-64,D8:07:B6:6E:4F:8C,s-02
AP-07,58/70,-52,50:04:B8:89:A4:F4,s-02
AP-08,42/70,-68,58:7F:66:BF:D2:98,s-02
AP-00,42/70,-68,98:DE:D0:8F:0A:38,s-02
AP-01,56/70,-54,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-28,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-38,D8:07:B6:6E:4E:0A,s-02
AP-04,34/70,-76,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-40,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-02
AP-07,58/70,-52,50:04:B8:89:A4:F4,s-02
AP-08,46/70,-64,58:7F:66:BF:D2:98,s-02
AP-00,58/70,-52,98:DE:D0:8F:0A:38,s-02
AP-01,54/70,-56,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-28,D8:07:B6:6E:4F:80,s-02
AP-03,36/70,-74,D8:07:B6:6E:4E:0A,s-02
AP-04,34/70,-76,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-32,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-34,D8:07:B6:6E:4F:8C,s-02
AP-07,58/70,-52,50:04:B8:89:A4:F4,s-02
AP-08,50/70,-60,58:7F:66:BF:D2:98,s-02
AP-00,58/70,-52,98:DE:D0:8F:0A:38,s-02
AP-01,50/70,-60,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-28,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-36,D8:07:B6:6E:4E:0A,s-02
AP-04,70/70,-38,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-32,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-36,D8:07:B6:6E:4F:8C,s-02
AP-07,50/70,-60,50:04:B8:89:A4:F4,s-02
AP-08,50/70,-60,58:7F:66:BF:D2:98,s-02
AP-00,58/70,-52,98:DE:D0:8F:0A:38,s-02
AP-01,50/70,-60,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-28,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-38,D8:07:B6:6E:4E:0A,s-02
AP-04,70/70,-38,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-32,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-36,D8:07:B6:6E:4F:8C,s-02
AP-07,50/70,-60,50:04:B8:89:A4:F4,s-02
AP-08,48/70,-62,58:7F:66:BF:D2:98,s-02
AP-00,58/70,-52,98:DE:D0:8F:0A:38,s-02
AP-01,50/70,-60,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-24,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-36,D8:07:B6:6E:4E:0A,s-02
AP-04,70/70,-38,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-32,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-02
AP-07,50/70,-60,50:04:B8:89:A4:F4,s-02
AP-08,46/70,-64,58:7F:66:BF:D2:98,s-02
AP-00,58/70,-52,98:DE:D0:8F:0A:38,s-02
AP-01,50/70,-60,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-28,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-38,D8:07:B6:6E:4E:0A,s-02
AP-04,70/70,-36,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-32,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-02
AP-07,50/70,-60,50:04:B8:89:A4:F4,s-02
AP-08,48/70,-62,58:7F:66:BF:D2:98,s-02
AP-00,64/70,-46,98:DE:D0:8F:0A:38,s-02
AP-01,52/70,-58,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-26,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-38,D8:07:B6:6E:4E:0A,s-02
AP-04,70/70,-40,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-32,D8:07:B6:6E:4B:E8,s-02
AP-06,42/70,-68,D8:07:B6:6E:4F:8C,s-02
AP-07,50/70,-60,50:04:B8:89:A4:F4,s-02
AP-08,48/70,-62,58:7F:66:BF:D2:98,s-02
AP-00,62/70,-48,98:DE:D0:8F:0A:38,s-02
AP-01,52/70,-58,D8:07:B6:6E:4E:F4,s-02
AP-02,70/70,-28,D8:07:B6:6E:4F:80,s-02
AP-03,70/70,-40,D8:07:B6:6E:4E:0A,s-02
AP-04,70/70,-40,D8:07:B6:6E:4D:A6,s-02
AP-05,70/70,-32,D8:07:B6:6E:4B:E8,s-02
AP-06,70/70,-36,D8:07:B6:6E:4F:8C,s-02
AP-07,50/70,-60,50:04:B8:89:A4:F4,s-02
AP-08,48/70,-62,58:7F:66:BF:D2:98,s-02
